Station,MAE, MSE,RMSE,R2
50,0.7996901072705601,1.6284636471990463,1.2761127094418605,0.9803388447846395
110,0.5994517282479143,1.390541358760429,1.1792121771591526,0.9710471388932173
12,0.5566388557806913,0.9041134684147795,0.9508488146991505,0.973851532835403
34,1.3888676996424314,5.606354231227652,2.367774108995124,0.9389758909189794
78,0.8149821215733015,2.3002017878426697,1.5166416148328088,0.9810315373094854
2,0.5568533969010726,1.066833611442193,1.0328763776184413,0.9624784312528305
75,0.7855899880810491,2.7625076281287244,1.6620793086157846,0.9680003718323474
111,0.9351609058402862,2.8142019070321815,1.6775583170287052,0.9749335050200413
26,0.5750893921334923,1.042313945172825,1.0209377773267208,0.9714772853417983
65,0.849642431466031,3.0994339690107275,1.7605209368282808,0.9703246330528131
15,0.4513825983313468,0.6296487485101311,0.7935040948288364,0.9609767134358346
86,0.8472943980929678,2.2466171632896303,1.4988719636078427,0.9865883348693507
10,0.8716090584028605,1.8898364719904648,1.3747132326381617,0.9343468010998071
100,1.1028486293206197,4.860778665077473,2.204717366257515,0.9233040849737518
24,0.8140166865315852,1.6913706793802146,1.300527077526729,0.9565628058019321
64,1.0190226460071514,3.89987651966627,1.9748105022169267,0.9613567911262335
109,0.6430750893921334,1.3765444576877233,1.1732623141001859,0.9782351131684613
85,0.6441597139451729,1.50511620977354,1.2268317772920376,0.9832014760187093
107,0.7222407628128725,2.1905845053635282,1.4800623315805075,0.9737814930478889
33,1.2282002383790227,4.005497020262217,2.001373783245453,0.9272505918404965
44,0.8998331346841478,2.070435041716329,1.4389006364986878,0.9817520916279641
89,0.6619666269368295,2.1197469606674613,1.4559350811995229,0.9570622199785193
57,0.48561382598331343,1.2785295589988082,1.1307208139053637,0.9669002372964687
80,0.8018116805721097,2.941100357568534,1.7149636607136998,0.9624522223551417
41,0.513969010727056,0.9743315852205005,0.9870823598973393,0.9742092217504094
3,0.6995714285714284,1.292532619047619,1.136896045840436,0.9408077748567835
40,0.7995119047619047,1.6194944047619044,1.272593574069076,0.9617704379395989
29,1.1193809523809524,4.046315714285715,2.0115456033323516,0.9529985764813703
103,0.3585952380952381,0.9044269047619047,0.9510136196511092,0.982041518368955
28,1.0852738095238095,3.589419642857143,1.8945763755671459,0.9447923139538683
39,0.763095238095238,1.527420476190476,1.2358885371223718,0.9193417429132854
83,0.7916309523809524,1.9958289285714286,1.4127380962412774,0.9832861128483618
92,0.8835833333333334,3.802174404761905,1.9499165122542823,0.9780471381931606
21,0.8271904761904761,1.9851633333333334,1.4089582439992085,0.9754830387702579
88,0.6234404761904763,0.9541684523809525,0.9768154648555439,0.9878823286792414
